Day,Trick,Success,Interval,considerations
2,fast accel 4,1,8,
2,enter pipe,0,8,
2,fast accel 4,1,8,
2,enter pipe,1,8,
2,lightning,0,4,
2,lightning,0,4,
2,lightning,1,4,
2,lightning,0,4,
2,lightning,0,4,
2,lightning,0,4,
2,lightning,0,4,
2,lightning,0,4,
2,lightning,1,4,switched videos early on due to view botting
2,lightning,0,4,
2,lightning,0,4,
2,lightning,0,4,
2,lightning,1,4,
2,lightning,0,4,
2,lightning,1,4,
2,fast accel 3,1,8,
2,wall jump,1,8,
2,fast accel 4,0,8,
2,fast accel 4,1,8,
2,enter pipe,0,8,
2,fast accel 4,1,8,
2,enter pipe,0,8,
2,fast accel 4,1,8,
2,enter pipe,0,8,
2,fast accel 4,1,8,
2,enter pipe,0,8,
2,fast accel 4,1,8,
2,enter pipe,0,8,
2,fast accel 4,1,8,
2,enter pipe,1,8,
2,fast accel 4,1,8,
2,enter pipe,1,8,
2,fast accel 4,0,8,
2,fast accel 4,1,8,
2,enter pipe,1,8,
2,fast accel 4,1,8,
2,enter pipe,0,8,
2,fast accel 4,1,8,
2,enter pipe,0,8,
2,fast accel 4,1,8,
2,enter pipe,1,8,
2,fast accel 4,0,8,
2,fast accel 4,1,8,
2,enter pipe,1,8,
2,fast accel 4,1,8,
2,enter pipe,1,8,
2,fast accel 4,1,8,
2,enter pipe,1,8,
2,fast accel 4,0,8,
2,fast accel 4,1,8,
2,enter pipe,1,8,
2,fast accel 4,1,8,
2,enter pipe,1,8,
2,fast accel 4,1,8,
2,enter pipe,0,8,
2,fast accel 4,1,8,
2,enter pipe,1,8,
2,fast accel 4,1,8,
2,enter pipe,0,8,
2,fast accel 4,1,8,
2,enter pipe,0,8,
2,fast accel 4,1,8,
2,enter pipe,1,8,
2,fast accel 4,1,8,
2,enter pipe,0,8,
2,fast accel 4,0,8,
2,fast accel 4,1,8,
2,enter pipe,0,8,
2,fast accel 4,0,8,
2,fast accel 4,1,8,
2,enter pipe,1,8,
2,fast accel 4,1,8,
2,enter pipe,1,8,
2,fast accel 4,1,8,
2,enter pipe,0,8,
2,fast accel 4,1,8,
2,enter pipe,0,8,
2,fast accel 4,1,8,
2,enter pipe,1,8,
2,lightning,0,4,
2,lightning,0,4,
2,lightning,0,4,
2,lightning,0,4,
2,lightning,0,4,
2,lightning,1,4,
2,lightning,0,4,
2,lightning,0,4,
2,lightning,0,4,
2,lightning,0,4,
2,lightning,0,4,
2,lightning,0,4,
2,lightning,0,4,
2,lightning,1,4,
2,blant,1,6,
2,bullet bill,0,6,
2,bullet bill,1,6,
2,blant,1,6,
2,bullet bill,0,6,
2,bullet bill,1,6,
2,lightning,0,4,
2,lightning,1,4,
2,lightning,0,4,
2,lightning,0,4,
2,lightning,0,4,
2,lightning,0,4,
2,lightning,0,4,
2,lightning,0,4,
2,lightning,1,4,
2,fast accel 1,0,5,
2,lightning,1,4,
2,lightning,0,4,
2,lightning,0,4,
2,lightning,0,4,
2,lightning,0,4,
2,lightning,1,4,
2,fast accel 1,1,5,
2,flagpole 3,1,5,
2,blant,1,6,
2,bullet bill,1,6,
2,lightning,1,4,
2,fast accel 1,0,5,
2,lightning,0,4,
2,lightning,1,4,
2,fast accel 1,1,5,
2,flagpole 3,1,5,
2,blant,1,6,
2,bullet bill,1,6,
2,fast accel 2,1,8,
2,fast accel 3,1,8,
2,wall jump,1,8,
2,fast accel 4,1,8,
2,enter pipe,0,8,
2,lightning,1,4,
2,fast accel 1,1,5,
2,flagpole 3,0,5,
2,lightning,0,4,
2,lightning,0,4,
2,lightning,0,4,
2,lightning,0,4,
2,lightning,1,4,
2,fast accel 1,0,5,
2,lightning,0,4,
2,lightning,0,4,
2,lightning,0,4,
2,lightning,0,4,
2,lightning,0,4,
2,lightning,0,4,
2,lightning,0,4,
2,lightning,0,4,
2,lightning,1,4,
2,fast accel 1,0,5,
2,lightning,0,4,
2,lightning,0,4,
2,lightning,1,4,
2,lightning,0,4,
2,lightning,1,4,
2,fast accel 1,0,5,
2,lightning,0,4,
2,lightning,0,4,
2,lightning,0,4,
2,lightning,0,4,
2,lightning,0,4,
2,lightning,0,4,
2,lightning,0,4,
2,lightning,0,4,
2,lightning,0,4,
2,lightning,0,4,
2,lightning,0,4,
2,lightning,0,4,
2,lightning,0,4,
2,lightning,0,4,
2,lightning,0,4,
2,lightning,0,4,
2,lightning,0,4,
2,lightning,1,4,
2,lightning,1,4,
2,fast accel 1,1,5,
2,flagpole 3,1,5,
2,blant,1,6,
2,bullet bill,0,6,
2,bullet bill,1,6,
2,bullet bill,0,6,
2,bullet bill,0,6,
2,bullet bill,0,6,
2,bullet bill,1,6,
2,bullet bill,1,6,
2,bullet bill,0,6,
2,bullet bill,1,6,
2,bullet bill,0,6,
2,bullet bill,0,6,
2,bullet bill,0,6,
2,bullet bill,0,6,
2,bullet bill,1,6,
2,bullet bill,0,6,
2,bullet bill,1,6,
2,bullet bill,1,6,
2,bullet bill,1,6,
2,lightning,0,4,
2,lightning,1,4,
2,lightning,0,4,
2,lightning,0,4,
2,lightning,0,4,
2,lightning,0,4,
2,lightning,0,4,
2,lightning,0,4,
2,lightning,0,4,
2,lightning,0,4,
2,lightning,0,4,
2,lightning,0,4,
2,lightning,0,4,
2,lightning,0,4,
2,lightning,0,4,
2,lightning,0,4,
2,lightning,0,4,
2,lightning,0,4,
2,lightning,0,4,
2,lightning,1,4,
2,lightning,0,4,
2,lightning,0,4,
2,lightning,0,4,
2,lightning,0,4,
2,lightning,1,4,
2,lightning,0,4,
2,lightning,1,4,
2,lightning,0,4,
2,lightning,0,4,
2,lightning,1,4,
2,lightning,0,4,
2,lightning,0,4,
2,lightning,1,4,
2,lightning,0,4,
2,lightning,0,4,
2,lightning,1,4,
2,lightning,0,4,
2,lightning,0,4,
2,lightning,0,4,
2,lightning,0,4,
2,lightning,0,4,
2,lightning,0,4,
2,lightning,0,4,
2,lightning,0,4,
2,lightning,0,4,
2,lightning,0,4,
2,lightning,0,4,
2,lightning,0,4,
2,lightning,0,4,
2,lightning,0,4,
2,lightning,0,4,
2,lightning,1,4,
2,lightning,0,4,
2,lightning,0,4,
2,lightning,0,4,
2,lightning,0,4,
2,lightning,0,4,
2,lightning,0,4,
2,lightning,0,4,
2,lightning,1,4,
2,lightning,0,4,
2,lightning,0,4,
2,lightning,0,4,
2,lightning,0,4,
2,lightning,0,4,
2,lightning,0,4,
2,lightning,0,4,
2,lightning,0,4,
2,lightning,0,4,
2,lightning,0,4,
2,lightning,0,4,
2,lightning,0,4,
2,lightning,0,4,
2,lightning,0,4,
2,lightning,0,4,
2,lightning,0,4,
2,lightning,0,4,
2,lightning,0,4,
2,lightning,0,4,
2,lightning,0,4,
2,lightning,0,4,
2,lightning,1,4,
2,lightning,0,4,
2,lightning,0,4,
2,lightning,0,4,
2,lightning,1,4,
2,lightning,0,4,
2,lightning,0,4,
2,lightning,0,4,
2,lightning,0,4,
2,lightning,0,4,
2,lightning,0,4,
2,lightning,0,4,
2,lightning,1,4,
2,fast accel 3,1,8,
2,wall jump,1,8,
2,fast accel 4,1,8,
2,enter pipe,0,8,
2,fast accel 3,0,8,
2,fast accel 3,1,8,
2,wall jump,1,8,
2,fast accel 4,1,8,
2,enter pipe,1,8,
2,fast accel 3,1,8,
2,wall jump,1,8,
2,fast accel 4,1,8,
2,enter pipe,0,8,
2,lightning,0,4,
2,lightning,0,4,
2,fast accel 3,0,8,
2,fast accel 3,1,8,
2,wall jump,1,8,
2,fast accel 4,0,8,
2,fast accel 3,1,8,
2,wall jump,1,8,
2,fast accel 4,0,8,
2,fast accel 3,1,8,
2,wall jump,1,8,
2,fast accel 4,1,8,
2,enter pipe,0,8,
2,fast accel 3,1,8,
2,wall jump,1,8,
2,fast accel 4,0,8,
2,fast accel 3,1,8,
2,wall jump,1,8,
2,fast accel 4,1,8,
2,enter pipe,0,8,
2,fast accel 3,1,8,
2,wall jump,0,8,
2,fast accel 3,1,8,
2,wall jump,1,8,
2,fast accel 4,1,8,
2,enter pipe,1,8,
2,fast accel 3,1,8,
2,wall jump,1,8,
2,fast accel 4,1,8,
2,enter pipe,1,8,
2,fast accel 3,0,8,
2,fast accel 3,1,8,
2,wall jump,1,8,
2,fast accel 4,0,8,
2,fast accel 3,1,8,
2,wall jump,1,8,
2,fast accel 4,1,8,
2,enter pipe,0,8,
2,fast accel 3,1,8,
2,wall jump,0,8,
2,bullet bill,0,6,
2,bullet bill,1,6,
2,lightning,1,4,
2,lightning,1,4,
2,fast accel 1,0,5,
2,fast accel 4,1,8,
2,enter pipe,0,8,
2,fast accel 4,0,8,
2,fast accel 4,1,8,
2,enter pipe,1,8,
2,fast accel 4,1,8,
2,enter pipe,0,8,
2,fast accel 4,1,8,
2,enter pipe,1,8,
2,fast accel 4,1,8,
2,enter pipe,1,8,
2,fast accel 4,1,8,
2,enter pipe,1,8,
2,fast accel 4,1,8,
2,enter pipe,0,8,
2,fast accel 4,1,8,
2,enter pipe,0,8,
2,fast accel 4,1,8,
2,enter pipe,1,8,
2,fast accel 4,1,8,
2,enter pipe,0,8,
2,fast accel 4,1,8,
2,enter pipe,1,8,
2,fast accel 4,1,8,
2,enter pipe,1,8,
2,fast accel 4,1,8,
2,enter pipe,0,8,
2,fast accel 4,1,8,
2,enter pipe,0,8,
2,fast accel 4,0,8,
2,fast accel 4,0,8,
2,fast accel 4,1,8,
2,enter pipe,1,8,
2,fast accel 4,1,8,
2,enter pipe,1,8,
2,fast accel 4,1,8,
2,enter pipe,0,8,
2,fast accel 4,1,8,
2,enter pipe,1,8,
2,fast accel 4,1,8,
2,enter pipe,0,8,
2,fast accel 4,1,8,
2,enter pipe,1,8,
2,fast accel 4,1,8,
2,enter pipe,0,8,
2,fast accel 4,1,8,
2,enter pipe,0,8,
2,fast accel 4,1,8,
2,enter pipe,1,8,
2,fast accel 4,1,8,
2,enter pipe,0,8,
2,fast accel 4,1,8,
2,enter pipe,0,8,
2,fast accel 4,1,8,
2,enter pipe,1,8,
2,fast accel 3,1,8,
2,wall jump,1,8,
2,fast accel 4,1,8,
2,enter pipe,1,8,
2,lightning,0,4,
2,lightning,1,4,
2,lightning,1,4,
2,lightning,0,4,
2,lightning,1,4,
2,lightning,0,4,
2,lightning,0,4,
2,lightning,0,4,
2,lightning,0,4,
2,lightning,1,4,
2,lightning,0,4,
2,lightning,0,4,
2,lightning,0,4,
2,lightning,0,4,
2,lightning,1,4,
2,lightning,0,4,
2,lightning,0,4,
2,lightning,0,4,
2,lightning,0,4,
2,lightning,0,4,
2,lightning,0,4,
2,lightning,0,4,
2,lightning,0,4,
2,lightning,0,4,
2,lightning,1,4,
2,lightning,0,4,
2,lightning,1,4,
2,lightning,0,4,
2,lightning,1,4,
2,lightning,0,4,
2,lightning,0,4,
2,lightning,0,4,
2,lightning,0,4,
2,lightning,0,4,
2,lightning,1,4,
2,fast accel 3,1,8,
2,wall jump,0,8,
2,fast accel 3,1,8,
2,wall jump,0,8,
2,fast accel 3,1,8,
2,wall jump,0,8,
2,fast accel 3,0,8,
2,fast accel 3,1,8,
2,wall jump,0,8,
2,fast accel 3,0,8,
2,fast accel 3,0,8,
2,fast accel 3,0,8,
2,fast accel 3,1,8,
2,wall jump,1,8,
2,fast accel 3,0,8,
2,fast accel 3,0,8,
2,fast accel 3,0,8,
2,wall jump,0,8,
2,fast accel 3,0,8,
2,fast accel 3,0,8,
2,fast accel 3,1,8,
2,wall jump,0,8,
2,fast accel 3,1,8,
2,wall jump,1,8,
2,fast accel 4,0,8,
2,fast accel 3,1,8,
2,wall jump,0,8,
2,fast accel 3,1,8,
2,wall jump,1,8,
2,fast accel 4,0,8,
2,fast accel 3,1,8,
2,wall jump,0,8,
2,fast accel 3,0,8,
2,fast accel 3,0,8,
2,fast accel 3,1,8,
2,wall jump,0,8,
2,fast accel 3,1,8,
2,wall jump,1,8,
2,fast accel 3,0,8,
2,fast accel 3,0,8,
2,fast accel 3,0,8,
2,fast accel 3,1,8,
2,wall jump,1,8,
2,fast accel 4,0,8,
2,fast accel 3,0,8,
2,fast accel 3,0,8,
2,fast accel 3,1,8,
2,wall jump,1,8,
2,fast accel 4,0,8,
2,fast accel 3,0,8,
2,fast accel 3,1,8,
2,wall jump,1,8,
2,fast accel 4,1,8,
2,enter pipe,0,8,
2,fast accel 3,1,8,
2,wall jump,1,8,
2,fast accel 4,1,8,
2,enter pipe,0,8,
2,fast accel 3,1,8,
2,wall jump,1,8,
2,fast accel 4,0,8,
2,fast accel 3,0,8,
2,fast accel 3,0,8,
2,fast accel 3,1,8,
2,wall jump,1,8,
2,fast accel 4,0,8,
2,fast accel 3,0,8,
2,fast accel 3,1,8,
2,wall jump,1,8,
2,fast accel 4,1,8,
2,enter pipe,1,8,
2,fast accel 3,0,8,
2,fast accel 3,1,8,
2,wall jump,0,8,
2,fast accel 3,1,8,
2,wall jump,0,8,
2,fast accel 3,1,8,
2,wall jump,0,8,
2,fast accel 3,1,8,
2,wall jump,1,8,
2,fast accel 4,0,8,
2,fast accel 4,1,8,
2,enter pipe,0,8,
2,fast accel 4,1,8,
2,enter pipe,0,8,
2,fast accel 4,0,8,
2,fast accel 4,0,8,
2,fast accel 4,1,8,
2,enter pipe,0,8,
2,fast accel 4,1,8,
2,enter pipe,1,8,
2,fast accel 4,0,8,
2,fast accel 4,1,8,
2,enter pipe,0,8,
2,fast accel 4,0,8,
2,fast accel 4,1,8,
2,enter pipe,1,8,
2,fast accel 4,1,8,
2,enter pipe,0,8,
2,fast accel 4,1,8,
2,enter pipe,0,8,
2,fast accel 4,1,8,
2,enter pipe,1,8,
2,fast accel 4,1,8,
2,enter pipe,1,8,
2,fast accel 4,1,8,
2,enter pipe,0,8,
2,fast accel 4,1,8,
2,enter pipe,0,8,
2,fast accel 4,1,8,
2,enter pipe,0,8,
2,fast accel 4,1,8,
2,enter pipe,0,8,
2,fast accel 4,1,8,
2,enter pipe,0,8,
2,fast accel 4,1,8,
2,enter pipe,1,8,
2,fast accel 4,0,8,
2,fast accel 4,1,8,
2,enter pipe,0,8,
2,fast accel 4,1,8,
2,enter pipe,0,8,
2,fast accel 4,1,8,
2,enter pipe,1,8,
2,fast accel 4,1,8,
2,enter pipe,1,8,
2,fast accel 4,1,8,
2,enter pipe,0,8,
2,fast accel 4,0,8,
2,fast accel 4,1,8,
2,enter pipe,0,8,
2,fast accel 4,1,8,
2,enter pipe,1,8,
2,fast accel 4,1,8,
2,enter pipe,0,8,
2,fast accel 4,0,8,
2,fast accel 4,1,8,
2,enter pipe,1,8,
2,fast accel 4,1,8,
2,enter pipe,0,8,
2,fast accel 4,0,8,
2,fast accel 4,0,8,
2,fast accel 4,1,8,
2,enter pipe,0,8,
2,fast accel 4,1,8,
2,enter pipe,0,8,
2,fast accel 4,1,8,
2,enter pipe,0,8,
2,fast accel 4,1,8,
2,enter pipe,1,8,
2,fast accel 4,1,8,
2,enter pipe,0,8,
2,fast accel 4,0,8,
2,fast accel 4,1,8,
2,enter pipe,1,8,
2,fast accel 4,1,8,
2,enter pipe,0,8,
2,fast accel 4,1,8,
2,enter pipe,1,8,
2,fast accel 4,1,8,
2,enter pipe,0,8,
2,fast accel 4,1,8,
2,enter pipe,1,8,
2,fast accel 4,1,8,
2,enter pipe,1,8,
2,fast accel 4,1,8,
2,enter pipe,0,8,
2,fast accel 4,1,8,
2,enter pipe,1,8,
2,fast accel 4,1,8,
2,enter pipe,0,8,
2,fast accel 4,0,8,
2,fast accel 4,0,8,
2,fast accel 4,1,8,
2,enter pipe,0,8,
2,fast accel 4,0,8,
2,fast accel 4,0,8,
2,fast accel 4,1,8,
2,enter pipe,0,8,
2,fast accel 4,1,8,
2,enter pipe,0,8,
2,fast accel 4,1,8,
2,enter pipe,0,8,
2,fast accel 4,1,8,
2,enter pipe,1,8,
2,fast accel 4,0,8,
2,fast accel 4,0,8,
2,fast accel 4,1,8,
2,enter pipe,1,8,
2,fast accel 4,1,8,
2,enter pipe,1,8,
2,fast accel 4,0,8,
2,fast accel 4,1,8,
2,enter pipe,1,8,
2,fast accel 4,1,8,
2,enter pipe,0,8,
2,fast accel 4,1,8,
2,enter pipe,1,8,
2,fast accel 4,0,8,
2,fast accel 4,0,8,
2,fast accel 4,0,8,
2,fast accel 4,1,8,
2,enter pipe,0,8,
2,fast accel 4,1,8,
2,enter pipe,0,8,
2,fast accel 4,0,8,
2,fast accel 4,1,8,
2,enter pipe,0,8,
2,fast accel 4,1,8,
2,enter pipe,1,8,
2,fast accel 4,1,8,
2,enter pipe,1,8,
2,fast accel 4,1,8,
2,enter pipe,1,8,
2,fast accel 4,1,8,
2,enter pipe,0,8,
2,fast accel 4,1,8,
2,enter pipe,0,8,
2,fast accel 4,1,8,
2,enter pipe,1,8,
2,fast accel 4,1,8,
2,enter pipe,1,8,
2,fast accel 4,1,8,
2,enter pipe,1,8,
2,fast accel 4,1,8,
2,enter pipe,0,8,
2,fast accel 4,0,8,
2,fast accel 4,1,8,
2,enter pipe,1,8,
2,fast accel 4,1,8,
2,enter pipe,0,8,
2,fast accel 4,1,8,
2,enter pipe,1,8,
2,fast accel 4,1,8,
2,enter pipe,0,8,
2,fast accel 4,1,8,
2,enter pipe,0,8,
2,fast accel 4,0,8,
2,fast accel 4,1,8,
2,enter pipe,0,8,
2,fast accel 4,1,8,
2,enter pipe,0,8,
2,fast accel 4,1,8,
2,enter pipe,1,8,
2,fast accel 4,0,8,
2,fast accel 4,1,8,
2,enter pipe,1,8,
2,fast accel 4,1,8,
2,enter pipe,1,8,
2,fast accel 4,1,8,
2,enter pipe,1,8,
2,fast accel 4,0,8,
2,fast accel 4,1,8,
2,enter pipe,1,8,
2,lightning,0,4,
2,lightning,0,4,
2,lightning,0,4,
2,lightning,1,4,
2,lightning,0,4,
2,lightning,1,4,
2,fast accel 3,1,8,
2,wall jump,1,8,
2,fast accel 4,1,8,
2,enter pipe,1,8,
2,fast accel 3,1,8,
2,wall jump,1,8,
2,fast accel 4,1,8,
2,enter pipe,0,8,
2,fast accel 3,1,8,
2,wall jump,1,8,
2,fast accel 4,1,8,
2,enter pipe,0,8,
2,fast accel 3,0,8,
2,fast accel 3,1,8,
2,wall jump,1,8,
2,fast accel 4,1,8,
2,enter pipe,0,8,
2,fast accel 3,1,8,
2,wall jump,1,8,
2,fast accel 4,0,8,
2,fast accel 3,1,8,
2,wall jump,1,8,
2,fast accel 4,1,8,
2,enter pipe,1,8,
2,fast accel 3,0,8,
2,fast accel 3,1,8,
2,wall jump,1,8,
2,fast accel 4,0,8,
2,fast accel 3,1,8,
2,wall jump,0,8,
2,fast accel 3,0,8,
2,fast accel 3,1,8,
2,wall jump,0,8,
2,fast accel 3,1,8,
2,wall jump,0,8,
2,fast accel 3,1,8,
2,wall jump,1,8,
2,fast accel 4,1,8,
2,enter pipe,0,8,
2,fast accel 3,1,8,
2,wall jump,1,8,
2,fast accel 4,0,8,
2,fast accel 3,1,8,
2,wall jump,1,8,
2,fast accel 4,1,8,
2,enter pipe,1,8,
2,fast accel 3,0,8,
2,fast accel 3,1,8,
2,wall jump,1,8,
2,fast accel 4,1,8,
2,enter pipe,1,8,
2,fast accel 3,0,8,
2,fast accel 3,1,8,
2,wall jump,1,8,
2,fast accel 4,0,8,
2,fast accel 3,0,8,
2,fast accel 3,1,8,
2,wall jump,1,8,
2,fast accel 4,1,8,
2,enter pipe,1,8,
2,fast accel 3,1,8,
2,wall jump,1,8,
2,fast accel 4,1,8,
2,enter pipe,0,8,
2,fast accel 3,1,8,
2,wall jump,0,8,
2,fast accel 3,1,8,
2,wall jump,1,8,
2,fast accel 4,1,8,
2,enter pipe,0,8,
2,fast accel 3,1,8,
2,wall jump,1,8,
2,fast accel 4,0,8,
2,fast accel 3,1,8,
2,wall jump,0,8,
2,fast accel 3,1,8,
2,wall jump,1,8,
2,fast accel 4,1,8,
2,enter pipe,1,8,
2,fast accel 3,1,8,
2,wall jump,1,8,
2,fast accel 4,1,8,
2,enter pipe,0,8,
2,fast accel 3,1,8,
2,wall jump,1,8,
2,fast accel 4,1,8,
2,enter pipe,0,8,
2,fast accel 3,1,8,
2,wall jump,1,8,
2,fast accel 4,1,8,
2,enter pipe,0,8,
2,fast accel 3,1,8,
2,wall jump,1,8,
2,fast accel 4,1,8,
2,enter pipe,1,8,
2,lightning,0,4,
2,fast accel 3,1,8,
2,wall jump,1,8,
2,fast accel 4,1,8,
2,enter pipe,1,8,
2,fast accel 3,0,8,
2,fast accel 3,0,8,
2,fast accel 3,1,8,
2,wall jump,0,8,
2,fast accel 3,1,8,
2,wall jump,0,8,
2,fast accel 3,1,8,
2,wall jump,1,8,
2,fast accel 4,1,8,
2,enter pipe,1,8,
2,fast accel 3,0,8,
2,fast accel 3,1,8,
2,wall jump,1,8,
2,fast accel 4,1,8,
2,enter pipe,1,8,
2,fast accel 3,0,8,
2,fast accel 3,1,8,
2,wall jump,1,8,
2,fast accel 4,1,8,
2,enter pipe,1,8,
2,lightning,0,4,
2,lightning,0,4,
2,lightning,0,4,
2,lightning,0,4,
2,lightning,1,4,runs start 1:28:55